date,time,symbol,action
2026-03-12,07:57:59,AGQ,CLEAR
2026-03-12,07:57:59,ALK,CLEAR
2026-03-12,07:57:59,AVAV,CLEAR
2026-03-12,07:57:59,FANG,CLEAR
2026-03-12,07:57:59,HIMS,CLEAR
2026-03-12,07:57:59,HL,CLEAR
2026-03-12,07:57:59,INTC,CLEAR
2026-03-12,07:57:59,LITX,CLEAR
2026-03-12,07:57:59,NBIS,CLEAR
2026-03-12,07:57:59,SOFI,CLEAR
2026-03-12,07:57:59,UCO,CLEAR
2026-03-12,07:57:59,ZETA,CLEAR
2026-03-12,07:57:59,ZSL,CLEAR
2026-03-12,07:58:05,ORCL,ADD
2026-03-12,07:58:09,LI,ADD
2026-03-12,07:58:11,ADBE,ADD
2026-03-12,07:58:16,CPB,ADD
2026-03-12,07:58:17,DG,ADD
2026-03-12,07:58:22,DKS,ADD
2026-03-12,07:58:24,LEN,ADD
2026-03-12,07:58:27,ULTA,ADD
2026-03-12,07:58:30,PATH,ADD
2026-03-12,07:58:33,DTIL,ADD
2026-03-12,07:58:35,CAPR,ADD
2026-03-12,07:58:38,INO,ADD
2026-03-12,07:58:40,WPM,ADD
2026-03-12,07:58:47,NIO,ADD
2026-03-12,07:58:49,TSLA,ADD
2026-03-12,07:58:54,UBER,ADD
2026-03-12,07:58:57,NVDA,ADD
2026-03-12,07:58:59,HIMS,ADD
2026-03-12,07:59:03,SFTBY,ADD
2026-03-12,07:59:07,NKE,ADD
2026-03-12,07:59:14,AAL,ADD
2026-03-12,07:59:17,EXR,ADD
2026-03-12,07:59:20,KMX,ADD
2026-03-12,07:59:23,HUM,ADD
2026-03-12,07:59:25,MOS,ADD
2026-03-13,08:05:41,AAL,CLEAR
2026-03-13,08:05:41,ADBE,CLEAR
2026-03-13,08:05:41,CAPR,CLEAR
2026-03-13,08:05:41,CPB,CLEAR
2026-03-13,08:05:41,DG,CLEAR
2026-03-13,08:05:41,DKS,CLEAR
2026-03-13,08:05:41,DTIL,CLEAR
2026-03-13,08:05:41,EXR,CLEAR
2026-03-13,08:05:41,HIMS,CLEAR
2026-03-13,08:05:41,HUM,CLEAR
2026-03-13,08:05:41,INO,CLEAR
2026-03-13,08:05:41,KMX,CLEAR
2026-03-13,08:05:41,LEN,CLEAR
2026-03-13,08:05:41,LI,CLEAR
2026-03-13,08:05:41,MOS,CLEAR
2026-03-13,08:05:41,NIO,CLEAR
2026-03-13,08:05:41,NKE,CLEAR
2026-03-13,08:05:41,NVDA,CLEAR
2026-03-13,08:05:41,ORCL,CLEAR
2026-03-13,08:05:41,PATH,CLEAR
